full_path,vocals/PredDecibel,vocals/SNR,vocals/SignalNoiseRatio,vocals/TargetDecibel,model,test_set
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/0358fd1e-244a-4422-9a42-29b5d68f6e4b.npz,-33.72504806518555,9.089241981506348,9.089241981506348,-33.48835754394531,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/05e7af85-9721-4b42-952a-ccd34feb6033.npz,-32.48655319213867,8.267171859741211,8.267171859741211,-32.111732482910156,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/06bfc6e7-e5ac-4827-bf8e-ffaf1675872f.npz,-27.633058547973633,14.577775001525879,14.577775001525879,-27.51344871520996,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/07fb2df2-91d6-458d-9230-9638b4edac08.npz,-36.216285705566406,7.814678192138672,7.814678192138672,-35.46328353881836,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/0d528a19-cb0f-4421-b250-444f9343e51c.npz,-24.899023056030273,9.094557762145996,9.094557762145996,-24.46686553955078,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/11845abc-8ca3-4fb2-bd84-521aeeff56f4.npz,-28.627849578857422,14.08645248413086,14.08645248413086,-28.53472900390625,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/125fc63d-9b69-4170-a46a-42c91bc28446.npz,-28.334157943725586,11.877216339111328,11.877216339111328,-28.39012336730957,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/1a32e987-cae8-458f-9c26-d9a6abf5348d.npz,-32.89360809326172,12.367218017578125,12.367218017578125,-32.74550247192383,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/1afe1b3b-3e2e-48d3-b859-f50e222cbaf4.npz,-32.25204849243164,7.9005608558654785,7.9005608558654785,-31.761615753173828,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/1f98fe4d-26c7-460f-9f68-33964bc4d8d3.npz,-35.28004837036133,5.841915130615234,5.841915130615234,-34.50276565551758,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/215391aa-1168-42dd-9cab-f8b0c6ff566b.npz,-33.8018684387207,6.055265426635742,6.055265426635742,-31.544389724731445,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/25789239-1075-43b9-bfc9-51dff4a29590.npz,-30.871780395507812,6.997692108154297,6.997692108154297,-30.292932510375977,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/28748b6e-6125-42f7-998d-2ad734e39b6c.npz,-31.272085189819336,5.833727836608887,5.833727836608887,-31.150056838989258,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/35983cdd-3903-46cb-b184-f96274ced57b.npz,-29.821624755859375,7.11922550201416,7.11922550201416,-29.064075469970703,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/3c3b5fdb-f15e-4ba4-884a-b083ce2426c6.npz,-39.32257843017578,9.14553451538086,9.14553451538086,-39.27431106567383,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/3c557409-3a34-43c2-9159-5421bbad5ecb.npz,-35.58015441894531,6.630868911743164,6.630868911743164,-35.09471130371094,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/3e656eec-84d4-4a45-b410-d3817d849f92.npz,-28.700220108032227,7.627261161804199,7.627261161804199,-28.195459365844727,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/4380ad97-2620-4419-a011-ddfa29a87f54.npz,-35.978477478027344,8.233720779418945,8.233720779418945,-35.395835876464844,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/48c78ca6-18e9-42f2-9f05-fdbee90a7786.npz,-34.338958740234375,12.492631912231445,12.492631912231445,-34.17191696166992,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/491c1ff5-1e7b-4046-8029-a82d4a8aefb4.npz,-31.807273864746094,15.994144439697266,15.994144439697266,-31.745960235595703,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/4999a0bf-a753-4e0e-85b1-690259dabf96.npz,-31.137170791625977,7.6523637771606445,7.6523637771606445,-30.631244659423828,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/5640831d-7853-4d06-8166-988e2844b652.npz,-30.071144104003906,8.36839771270752,8.36839771270752,-29.614757537841797,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/5a6df5c7-a58a-479e-bdfb-c5946c221933.npz,-29.354209899902344,10.369939804077148,10.369939804077148,-28.92911148071289,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/606e3380-b062-4b74-88ac-b60d6f4d0a37.npz,-30.21495819091797,13.556500434875488,13.556500434875488,-30.068151473999023,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/6b48c9de-fa34-4635-9718-04e01a03a0fe.npz,-28.50353240966797,8.157638549804688,8.157638549804688,-28.058399200439453,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/6de41c50-0c49-4528-b60b-75c45d3630f4.npz,-28.080551147460938,9.489374160766602,9.489374160766602,-27.792095184326172,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/704f1de9-1d02-4c2b-af05-107a7700a51d.npz,-32.43141555786133,10.962419509887695,10.962419509887695,-32.224365234375,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/78ef22ce-472f-4f82-8656-16df73b9465f.npz,-26.923189163208008,12.294912338256836,12.294912338256836,-26.747886657714844,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/7bfa233c-24ed-4c7a-9096-11e3aa00c55d.npz,-29.048316955566406,10.204206466674805,10.204206466674805,-28.68526840209961,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/7dd515b0-e218-425d-b8bf-a75056237d6a.npz,-23.872608184814453,17.829551696777344,17.829551696777344,-23.82159996032715,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/8042b88a-6179-406b-9ec4-b45a4cdd4a71.npz,-28.916954040527344,7.413361072540283,7.413361072540283,-28.309635162353516,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/88b545e5-4d06-4d55-a306-1bd3a2915ee5.npz,-29.715316772460938,10.88972282409668,10.88972282409668,-29.54204559326172,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/8a6c9c1f-4865-404f-a805-1949de36a33c.npz,-31.340347290039062,15.405096054077148,15.405096054077148,-31.303394317626953,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/8f36f17f-c033-4c1b-a793-80dce43d507b.npz,-30.649463653564453,11.970832824707031,11.970832824707031,-30.51202392578125,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/93dda0e8-dd76-49e4-b08f-54a82387cdf6.npz,-32.81020736694336,8.130144119262695,8.130144119262695,-32.46971130371094,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/a199697c-3cdc-47c7-a9c7-c1b07dd6c9dd.npz,-28.26071548461914,9.282171249389648,9.282171249389648,-27.771404266357422,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/a1dcaeb2-f4e6-4818-b490-09f44d624afc.npz,-28.2333927154541,9.156513214111328,9.156513214111328,-27.595760345458984,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/a56d9450-3a26-485c-8ac3-24b6b54e2c1d.npz,-28.900053024291992,15.040547370910645,15.040547370910645,-28.864248275756836,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/aa600069-0a98-45e6-94fa-4000bfe46c25.npz,-37.51853561401367,11.123945236206055,11.123945236206055,-37.22572708129883,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/ad9bbefc-8762-46c9-b847-da14b10802b6.npz,-30.94445037841797,7.348355293273926,7.348355293273926,-30.834869384765625,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/adb5e3fd-d039-42e4-b09b-fd0784fa0c82.npz,-26.239479064941406,8.460043907165527,8.460043907165527,-25.960845947265625,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/bb45cf1a-4c58-4fe3-88ea-97ef27527507.npz,-26.87786293029785,9.806642532348633,9.806642532348633,-26.565624237060547,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/c6d73235-1dd5-4085-a3b3-50a3466c6168.npz,-32.25539779663086,6.329089164733887,6.329089164733887,-32.821533203125,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/c70471f9-9c4a-41c9-b8f8-20ac38847a8e.npz,-30.13641357421875,9.074097633361816,9.074097633361816,-29.708415985107422,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/dc61c44e-a771-47a9-8934-a0eb8f3e08ac.npz,-33.54597473144531,4.203547477722168,4.203547477722168,-30.83681869506836,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/dda2c057-6d73-43fa-a130-d7d6562c09ca.npz,-36.62865447998047,7.378011703491211,7.378011703491211,-35.675724029541016,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/f0c565c5-fc73-4da1-b979-0fac0167f671.npz,-27.968461990356445,15.82607650756836,15.82607650756836,-27.856956481933594,4vxw0l1g,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/fc3c9e48-e2ac-4088-af65-68404baa7f12.npz,-29.9472713470459,9.265798568725586,9.265798568725586,-29.48589515686035,4vxw0l1g,MoisesDBDatasource
