full_path,vocals/PredDecibel,vocals/SNR,vocals/SignalNoiseRatio,vocals/TargetDecibel,drums/PredDecibel,drums/SNR,drums/SignalNoiseRatio,drums/TargetDecibel,bass/PredDecibel,bass/SNR,bass/SignalNoiseRatio,bass/TargetDecibel,other/PredDecibel,other/SNR,other/SignalNoiseRatio,other/TargetDecibel,model,test_set
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/0358fd1e-244a-4422-9a42-29b5d68f6e4b.npz,-33.72530746459961,3.146141529083252,3.146141529083252,-33.48835754394531,-31.443756103515625,5.4045515060424805,5.4045515060424805,-30.73606300354004,-35.93144989013672,,-104.89273071289062,-120.0,-28.908077239990234,5.074174880981445,5.074174880981445,-26.81552505493164,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/05e7af85-9721-4b42-952a-ccd34feb6033.npz,-32.99534225463867,5.599142074584961,5.599142074584961,-32.111732482910156,-30.6955509185791,6.138279438018799,6.138279438018799,-29.702970504760742,-31.863296508789062,5.6031670570373535,5.6031670570373535,-31.780061721801758,-32.44815444946289,4.6691131591796875,4.6691131591796875,-30.405752182006836,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/06bfc6e7-e5ac-4827-bf8e-ffaf1675872f.npz,-27.857839584350586,10.288278579711914,10.288278579711914,-27.51344871520996,-33.75150680541992,4.00877046585083,4.00877046585083,-32.347023010253906,-29.10930824279785,5.974698543548584,5.974698543548584,-29.538410186767578,-30.059926986694336,4.755213737487793,4.755213737487793,-28.383310317993164,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/07fb2df2-91d6-458d-9230-9638b4edac08.npz,-36.633609771728516,5.088594913482666,5.088594913482666,-35.46328353881836,-31.184600830078125,7.660879611968994,7.660879611968994,-29.805604934692383,-37.90535354614258,1.6880496740341187,1.6880496740341187,-37.14490509033203,-31.937105178833008,5.345920562744141,5.345920562744141,-31.52195930480957,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/0d528a19-cb0f-4421-b250-444f9343e51c.npz,-25.57054901123047,7.117395877838135,7.117395877838135,-24.46686553955078,-25.68042755126953,6.603455066680908,6.603455066680908,-25.34850311279297,-26.961532592773438,8.518892288208008,8.518892288208008,-26.186798095703125,-28.5007266998291,3.7146573066711426,3.7146573066711426,-27.044570922851562,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/11845abc-8ca3-4fb2-bd84-521aeeff56f4.npz,-28.358509063720703,6.712222099304199,6.712222099304199,-28.53472900390625,-24.489004135131836,10.11948299407959,10.11948299407959,-24.179664611816406,-31.534255981445312,1.0468937158584595,1.0468937158584595,-27.511396408081055,-27.35580062866211,1.6749635934829712,1.6749635934829712,-26.93986701965332,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/125fc63d-9b69-4170-a46a-42c91bc28446.npz,-28.06505584716797,7.977420806884766,7.977420806884766,-28.39012336730957,-44.46062469482422,0.18262971937656403,0.18262971937656403,-44.06062698364258,-32.154884338378906,10.970270156860352,10.970270156860352,-32.12579345703125,-31.423297882080078,6.042152404785156,6.042152404785156,-29.404085159301758,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/1a32e987-cae8-458f-9c26-d9a6abf5348d.npz,-33.181278228759766,8.375432968139648,8.375432968139648,-32.74550247192383,-30.411258697509766,6.891284942626953,6.891284942626953,-29.379592895507812,-35.37902069091797,2.7363288402557373,2.7363288402557373,-33.08759307861328,-32.54225158691406,2.756223201751709,2.756223201751709,-32.11865997314453,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/1afe1b3b-3e2e-48d3-b859-f50e222cbaf4.npz,-32.96357727050781,4.518046855926514,4.518046855926514,-31.761615753173828,-32.092437744140625,3.7438602447509766,3.7438602447509766,-30.77674102783203,-23.750417709350586,10.612401962280273,10.612401962280273,-23.5837459564209,-30.84499168395996,4.908636569976807,4.908636569976807,-29.58914566040039,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/1f98fe4d-26c7-460f-9f68-33964bc4d8d3.npz,-36.22182846069336,4.341086387634277,4.341086387634277,-34.50276565551758,-33.21426773071289,8.438289642333984,8.438289642333984,-32.555625915527344,-36.87833786010742,5.540900230407715,5.540900230407715,-35.549747467041016,-34.74277114868164,3.536902904510498,3.536902904510498,-34.667381286621094,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/215391aa-1168-42dd-9cab-f8b0c6ff566b.npz,-31.873571395874023,4.714853286743164,4.714853286743164,-31.544389724731445,-29.165088653564453,5.441840648651123,5.441840648651123,-27.772924423217773,-33.43360137939453,3.9073166847229004,3.9073166847229004,-30.522920608520508,-32.346004486083984,1.5055999755859375,1.5055999755859375,-32.37175750732422,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/25789239-1075-43b9-bfc9-51dff4a29590.npz,-30.63890838623047,4.502267837524414,4.502267837524414,-30.292932510375977,-29.69394302368164,4.453411102294922,4.453411102294922,-26.58075523376465,-31.532928466796875,2.4224343299865723,2.4224343299865723,-32.096981048583984,-29.972793579101562,2.7392096519470215,2.7392096519470215,-29.789955139160156,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/28748b6e-6125-42f7-998d-2ad734e39b6c.npz,-31.367839813232422,3.7876994609832764,3.7876994609832764,-31.150056838989258,-29.1968936920166,4.38991117477417,4.38991117477417,-26.323564529418945,-22.986217498779297,6.222512722015381,6.222512722015381,-22.491390228271484,-29.92182731628418,-1.3861916065216064,-1.3861916065216064,-32.32497787475586,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/35983cdd-3903-46cb-b184-f96274ced57b.npz,-30.00843048095703,6.245667934417725,6.245667934417725,-29.064075469970703,-27.062705993652344,9.419597625732422,9.419597625732422,-26.73343276977539,-28.878128051757812,9.158506393432617,9.158506393432617,-28.37289810180664,-31.714895248413086,2.7392311096191406,2.7392311096191406,-31.259462356567383,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/3c3b5fdb-f15e-4ba4-884a-b083ce2426c6.npz,-40.29533767700195,0.9480956792831421,0.9480956792831421,-39.27431106567383,-40.16914749145508,3.751969814300537,3.751969814300537,-40.62315368652344,-26.657241821289062,17.254060745239258,17.254060745239258,-26.56557273864746,-35.47404098510742,4.459586143493652,4.459586143493652,-34.66669464111328,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/3c557409-3a34-43c2-9159-5421bbad5ecb.npz,-36.49345779418945,4.782497882843018,4.782497882843018,-35.09471130371094,-29.336753845214844,7.036278247833252,7.036278247833252,-28.13477325439453,-30.86258888244629,5.245212554931641,5.245212554931641,-29.36051368713379,-29.59644317626953,3.945134162902832,3.945134162902832,-29.781166076660156,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/3e656eec-84d4-4a45-b410-d3817d849f92.npz,-29.182331085205078,5.734016418457031,5.734016418457031,-28.195459365844727,-31.863555908203125,5.39700984954834,5.39700984954834,-30.226106643676758,-33.46042251586914,3.63828706741333,3.63828706741333,-32.966339111328125,-28.26957893371582,5.153435707092285,5.153435707092285,-26.943946838378906,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/4380ad97-2620-4419-a011-ddfa29a87f54.npz,-36.03045654296875,4.273185729980469,4.273185729980469,-35.395835876464844,-29.149370193481445,8.91879940032959,8.91879940032959,-28.296384811401367,-33.95188522338867,5.159233093261719,5.159233093261719,-33.272789001464844,-36.644405364990234,3.644902229309082,3.644902229309082,-34.649818420410156,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/48c78ca6-18e9-42f2-9f05-fdbee90a7786.npz,-34.647464752197266,7.2344536781311035,7.2344536781311035,-34.17191696166992,-27.88296127319336,9.395721435546875,9.395721435546875,-27.277782440185547,-28.826391220092773,6.924688339233398,6.924688339233398,-28.459775924682617,-35.15756607055664,2.7082624435424805,2.7082624435424805,-33.58238983154297,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/491c1ff5-1e7b-4046-8029-a82d4a8aefb4.npz,-31.732662200927734,9.995182037353516,9.995182037353516,-31.745960235595703,-32.26454544067383,9.8790283203125,9.8790283203125,-31.979787826538086,-32.29625701904297,6.547122955322266,6.547122955322266,-32.536861419677734,-34.34123611450195,4.499567031860352,4.499567031860352,-31.977092742919922,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/4999a0bf-a753-4e0e-85b1-690259dabf96.npz,-31.94769287109375,4.690773010253906,4.690773010253906,-30.631244659423828,-32.185367584228516,4.450028419494629,4.450028419494629,-31.262073516845703,-28.194374084472656,9.690254211425781,9.690254211425781,-27.765216827392578,-29.7222900390625,4.103890419006348,4.103890419006348,-29.366071701049805,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/5640831d-7853-4d06-8166-988e2844b652.npz,-30.830272674560547,6.144838333129883,6.144838333129883,-29.614757537841797,-28.008953094482422,5.20466423034668,5.20466423034668,-26.2755184173584,-23.51111602783203,7.69923734664917,7.69923734664917,-23.3326358795166,-29.160449981689453,5.601366996765137,5.601366996765137,-28.93838882446289,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/5a6df5c7-a58a-479e-bdfb-c5946c221933.npz,-29.637657165527344,8.149073600769043,8.149073600769043,-28.92911148071289,-29.107778549194336,6.573925018310547,6.573925018310547,-28.035572052001953,-29.698495864868164,5.2686872482299805,5.2686872482299805,-29.572986602783203,-33.829681396484375,3.3758862018585205,3.3758862018585205,-32.117095947265625,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/606e3380-b062-4b74-88ac-b60d6f4d0a37.npz,-30.552719116210938,8.879060745239258,8.879060745239258,-30.068151473999023,-34.63488006591797,1.7396183013916016,1.7396183013916016,-34.259464263916016,-26.80999755859375,9.15196418762207,9.15196418762207,-26.366230010986328,-33.69113540649414,2.8769350051879883,2.8769350051879883,-31.896686553955078,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/6b48c9de-fa34-4635-9718-04e01a03a0fe.npz,-29.054168701171875,6.57818603515625,6.57818603515625,-28.058399200439453,-31.755884170532227,3.5510616302490234,3.5510616302490234,-30.74782371520996,-30.469419479370117,6.793002605438232,6.793002605438232,-29.084144592285156,-27.80406951904297,4.915310382843018,4.915310382843018,-27.07635498046875,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/6de41c50-0c49-4528-b60b-75c45d3630f4.npz,-28.48746109008789,7.8114824295043945,7.8114824295043945,-27.792095184326172,-29.154823303222656,4.2760329246521,4.2760329246521,-27.190467834472656,-24.442140579223633,6.6553826332092285,6.6553826332092285,-24.397544860839844,-28.512569427490234,4.745643615722656,4.745643615722656,-27.109277725219727,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/704f1de9-1d02-4c2b-af05-107a7700a51d.npz,-32.05793762207031,3.1549651622772217,3.1549651622772217,-32.224365234375,-28.329145431518555,6.2966837882995605,6.2966837882995605,-26.92042350769043,-26.83200454711914,6.565295219421387,6.565295219421387,-26.047943115234375,-34.31100082397461,-0.2943841814994812,-0.2943841814994812,-34.2691650390625,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/78ef22ce-472f-4f82-8656-16df73b9465f.npz,-26.41228485107422,7.1637468338012695,7.1637468338012695,-26.747886657714844,-33.66421127319336,4.4979448318481445,4.4979448318481445,-32.82122802734375,-23.917081832885742,18.787626266479492,18.787626266479492,-23.80704689025879,-29.661752700805664,5.208720684051514,5.208720684051514,-27.418750762939453,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/7bfa233c-24ed-4c7a-9096-11e3aa00c55d.npz,-29.15614891052246,7.803361415863037,7.803361415863037,-28.68526840209961,-30.498977661132812,6.890944480895996,6.890944480895996,-29.607315063476562,-28.241668701171875,7.5574445724487305,7.5574445724487305,-27.96504783630371,-30.22052764892578,5.353099822998047,5.353099822998047,-29.06308364868164,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/7dd515b0-e218-425d-b8bf-a75056237d6a.npz,-23.899450302124023,12.584136962890625,12.584136962890625,-23.82159996032715,-50.31446838378906,,,-120.0,-44.65803527832031,,-92.63340759277344,-120.0,-27.14376449584961,9.466418266296387,9.466418266296387,-26.316253662109375,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/8042b88a-6179-406b-9ec4-b45a4cdd4a71.npz,-30.32925796508789,4.705161094665527,4.705161094665527,-28.309635162353516,-28.608627319335938,2.912053108215332,2.912053108215332,-28.323347091674805,-28.64745330810547,4.872700214385986,4.872700214385986,-27.085739135742188,-30.59535789489746,1.4272119998931885,1.4272119998931885,-31.22679901123047,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/88b545e5-4d06-4d55-a306-1bd3a2915ee5.npz,-29.86516571044922,9.594099044799805,9.594099044799805,-29.54204559326172,-31.657503128051758,5.944849014282227,5.944849014282227,-30.310501098632812,-31.26023292541504,5.076094627380371,5.076094627380371,-30.097354888916016,-31.196460723876953,3.793814182281494,3.793814182281494,-30.569570541381836,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/8a6c9c1f-4865-404f-a805-1949de36a33c.npz,-31.541852951049805,10.56161880493164,10.56161880493164,-31.303394317626953,-32.7403678894043,5.409383773803711,5.409383773803711,-31.343338012695312,-28.453140258789062,11.076604843139648,11.076604843139648,-27.8867244720459,-29.17243003845215,7.075392246246338,7.075392246246338,-29.008771896362305,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/8f36f17f-c033-4c1b-a793-80dce43d507b.npz,-30.830142974853516,7.045258045196533,7.045258045196533,-30.51202392578125,-31.908382415771484,4.590383052825928,4.590383052825928,-31.355545043945312,-27.43621826171875,8.53587532043457,8.53587532043457,-27.16669273376465,-32.402645111083984,5.411142349243164,5.411142349243164,-31.261882781982422,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/93dda0e8-dd76-49e4-b08f-54a82387cdf6.npz,-31.287710189819336,1.7805641889572144,1.7805641889572144,-32.46971130371094,-37.157371520996094,2.8672242164611816,2.8672242164611816,-33.8278694152832,-25.351734161376953,10.688350677490234,10.688350677490234,-25.0262451171875,-29.221843719482422,5.035434722900391,5.035434722900391,-27.86917495727539,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/a199697c-3cdc-47c7-a9c7-c1b07dd6c9dd.npz,-28.424680709838867,7.432961463928223,7.432961463928223,-27.771404266357422,-32.359413146972656,6.289516448974609,6.289516448974609,-31.173994064331055,-37.79483413696289,4.699507713317871,4.699507713317871,-36.94702911376953,-31.816341400146484,4.0107574462890625,4.0107574462890625,-31.00975227355957,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/a1dcaeb2-f4e6-4818-b490-09f44d624afc.npz,-28.555889129638672,7.656288146972656,7.656288146972656,-27.595760345458984,-30.285663604736328,3.587583303451538,3.587583303451538,-27.01158905029297,-25.98459243774414,6.998614311218262,6.998614311218262,-25.7565975189209,-29.007183074951172,-0.4117237329483032,-0.4117237329483032,-31.142122268676758,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/a56d9450-3a26-485c-8ac3-24b6b54e2c1d.npz,-29.101179122924805,10.792644500732422,10.792644500732422,-28.864248275756836,-31.39472770690918,5.898582458496094,5.898582458496094,-29.678722381591797,-25.275142669677734,9.55385971069336,9.55385971069336,-25.34492301940918,-27.919645309448242,7.587456703186035,7.587456703186035,-27.244281768798828,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/aa600069-0a98-45e6-94fa-4000bfe46c25.npz,-37.75447082519531,6.1290202140808105,6.1290202140808105,-37.22572708129883,-32.65777587890625,7.900984764099121,7.900984764099121,-31.55923843383789,-33.97466278076172,5.695018768310547,5.695018768310547,-33.740047454833984,-37.762752532958984,4.355752944946289,4.355752944946289,-36.09951400756836,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/ad9bbefc-8762-46c9-b847-da14b10802b6.npz,-31.381248474121094,5.007407188415527,5.007407188415527,-30.834869384765625,-30.988981246948242,6.310681343078613,6.310681343078613,-29.45442008972168,-30.376689910888672,5.2763991355896,5.2763991355896,-29.82468605041504,-29.855127334594727,5.071089744567871,5.071089744567871,-29.314491271972656,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/adb5e3fd-d039-42e4-b09b-fd0784fa0c82.npz,-26.496959686279297,6.913895130157471,6.913895130157471,-25.960845947265625,-28.1815128326416,5.700393199920654,5.700393199920654,-28.008920669555664,-32.080196380615234,4.310458183288574,4.310458183288574,-31.337482452392578,-32.920040130615234,1.7076575756072998,1.7076575756072998,-29.440574645996094,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/bb45cf1a-4c58-4fe3-88ea-97ef27527507.npz,-27.47007179260254,6.282672882080078,6.282672882080078,-26.565624237060547,-24.75004005432129,8.883739471435547,8.883739471435547,-24.221603393554688,-29.052406311035156,5.489753723144531,5.489753723144531,-27.848506927490234,-29.84064292907715,3.14935564994812,3.14935564994812,-29.17166519165039,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/c6d73235-1dd5-4085-a3b3-50a3466c6168.npz,-31.8275146484375,3.8779406547546387,3.8779406547546387,-32.821533203125,-33.120399475097656,5.470147132873535,5.470147132873535,-30.943626403808594,-32.2468147277832,3.4088501930236816,3.4088501930236816,-33.05343246459961,-33.25034713745117,4.0235066413879395,4.0235066413879395,-30.381803512573242,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/c70471f9-9c4a-41c9-b8f8-20ac38847a8e.npz,-30.0123233795166,5.23664665222168,5.23664665222168,-29.708415985107422,-28.739870071411133,7.795845985412598,7.795845985412598,-28.094253540039062,-30.061532974243164,7.283388137817383,7.283388137817383,-30.21518325805664,-27.60542106628418,7.648683071136475,7.648683071136475,-26.627492904663086,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/dc61c44e-a771-47a9-8934-a0eb8f3e08ac.npz,-32.36723327636719,3.4055886268615723,3.4055886268615723,-30.83681869506836,-29.008989334106445,7.1098432540893555,7.1098432540893555,-27.803251266479492,-35.19965362548828,2.492781400680542,2.492781400680542,-32.18638610839844,-28.668916702270508,4.117720603942871,4.117720603942871,-28.60366439819336,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/dda2c057-6d73-43fa-a130-d7d6562c09ca.npz,-36.38087463378906,3.3841066360473633,3.3841066360473633,-35.675724029541016,-29.820785522460938,7.9057111740112305,7.9057111740112305,-28.872833251953125,-28.022069931030273,8.161359786987305,8.161359786987305,-27.704891204833984,-35.67153549194336,3.858245372772217,3.858245372772217,-35.277503967285156,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/f0c565c5-fc73-4da1-b979-0fac0167f671.npz,-28.03307342529297,12.290504455566406,12.290504455566406,-27.856956481933594,-30.243682861328125,7.2516069412231445,7.2516069412231445,-29.206340789794922,-29.49658203125,9.014776229858398,9.014776229858398,-28.746545791625977,-30.34698486328125,5.271926403045654,5.271926403045654,-30.149309158325195,prl820re,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/fc3c9e48-e2ac-4088-af65-68404baa7f12.npz,-30.623987197875977,5.9572858810424805,5.9572858810424805,-29.48589515686035,-27.713558197021484,8.14090347290039,8.14090347290039,-26.7269229888916,-30.325153350830078,7.759845733642578,7.759845733642578,-29.822513580322266,-30.858156204223633,3.4879164695739746,3.4879164695739746,-30.9595890045166,prl820re,MoisesDBDatasource
