full_path,vocals/PredDecibel,vocals/SNR,vocals/SignalNoiseRatio,vocals/TargetDecibel,drums/PredDecibel,drums/SNR,drums/SignalNoiseRatio,drums/TargetDecibel,bass/PredDecibel,bass/SNR,bass/SignalNoiseRatio,bass/TargetDecibel,guitar/PredDecibel,guitar/SNR,guitar/SignalNoiseRatio,guitar/TargetDecibel,piano/PredDecibel,piano/SNR,piano/SignalNoiseRatio,piano/TargetDecibel,wind/PredDecibel,wind/SNR,wind/SignalNoiseRatio,wind/TargetDecibel,bowed_strings/PredDecibel,bowed_strings/SNR,bowed_strings/SignalNoiseRatio,bowed_strings/TargetDecibel,percussion/PredDecibel,percussion/SNR,percussion/SignalNoiseRatio,percussion/TargetDecibel,other_keys/PredDecibel,other_keys/SNR,other_keys/SignalNoiseRatio,other_keys/TargetDecibel,other_plucked/PredDecibel,other_plucked/SNR,other_plucked/SignalNoiseRatio,other_plucked/TargetDecibel,other/PredDecibel,other/SNR,other/SignalNoiseRatio,other/TargetDecibel,model,test_set
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/0358fd1e-244a-4422-9a42-29b5d68f6e4b.npz,-34.497291564941406,4.9929399490356445,4.9929399490356445,-33.48836135864258,-30.848270416259766,6.647346019744873,6.647346019744873,-30.73606300354004,-34.37992477416992,,-106.44451904296875,-120.0,-31.030010223388672,3.784656524658203,3.784656524658203,-29.330013275146484,-43.02996063232422,0.08704736828804016,0.08704736828804016,-37.49302291870117,-70.02854919433594,,-70.77515411376953,-120.0,-57.53632354736328,,-82.90843200683594,-120.0,-81.55987548828125,3.749293682631105e-06,3.749293682631105e-06,-32.142433166503906,-51.663238525390625,0.21749231219291687,0.21749231219291687,-39.16152572631836,-61.799625396728516,,-75.1792221069336,-120.0,-119.99990844726562,,0.0,-120.0,uhnr1app,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/05e7af85-9721-4b42-952a-ccd34feb6033.npz,-32.811302185058594,6.5113372802734375,6.5113372802734375,-32.111732482910156,-30.09435272216797,8.634941101074219,8.634941101074219,-29.702970504760742,-32.209659576416016,8.37786865234375,8.37786865234375,-31.780061721801758,-33.93284606933594,4.083878040313721,4.083878040313721,-30.405752182006836,-48.7034797668457,,,-120.0,-72.89654541015625,,-64.2798843383789,-120.0,-52.82484436035156,,-85.2401123046875,-120.0,-72.70974731445312,,,-120.0,-61.05730438232422,,,-120.0,-62.71704864501953,,-71.16268920898438,-120.0,-119.99999237060547,,0.0,-120.0,uhnr1app,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/06bfc6e7-e5ac-4827-bf8e-ffaf1675872f.npz,-27.915592193603516,10.59062385559082,10.59062385559082,-27.51344871520996,-32.40230178833008,7.273151397705078,7.273151397705078,-32.347023010253906,-29.176883697509766,7.608701705932617,7.608701705932617,-29.538410186767578,-31.06304359436035,4.99208927154541,4.99208927154541,-28.401010513305664,-49.41939926147461,,,-120.0,-86.34245300292969,,-46.550662994384766,-120.0,-78.10838317871094,,-54.72624969482422,-120.0,-54.79435729980469,3.6587891578674316,3.6587891578674316,-52.283164978027344,-79.49608612060547,,,-120.0,-66.98912811279297,,-62.05602264404297,-120.0,-119.99999237060547,,0.0,-120.0,uhnr1app,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/07fb2df2-91d6-458d-9230-9638b4edac08.npz,-36.63747787475586,6.054749488830566,6.054749488830566,-35.46328353881836,-29.88507080078125,12.007545471191406,12.007545471191406,-29.805604934692383,-38.19801712036133,5.01445198059082,5.01445198059082,-37.14490509033203,-33.239898681640625,3.8126044273376465,3.8126044273376465,-32.573875427246094,-44.672969818115234,1.3773597478866577,1.3773597478866577,-39.38029861450195,-64.62361145019531,,-73.1026611328125,-120.0,-56.84610366821289,0.27373722195625305,0.27373722195625305,-44.74441909790039,-83.1446533203125,,,-120.0,-70.24153900146484,,,-120.0,-64.59965515136719,,-70.88435363769531,-120.0,-119.99999237060547,,0.0,-120.0,uhnr1app,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/0d528a19-cb0f-4421-b250-444f9343e51c.npz,-25.31197738647461,8.054155349731445,8.054155349731445,-24.466867446899414,-25.878751754760742,9.005861282348633,9.005861282348633,-25.348506927490234,-26.535518646240234,11.352375984191895,11.352375984191895,-26.186798095703125,-29.089046478271484,4.296502113342285,4.296502113342285,-27.044570922851562,-61.61520004272461,,,-120.0,-53.95262145996094,,-81.22891235351562,-120.0,-75.0076904296875,,-60.03244400024414,-120.0,-83.78526306152344,,,-120.0,-64.10254669189453,,,-120.0,-59.70404052734375,,-70.73347473144531,-120.0,-119.99996948242188,,0.0,-120.0,uhnr1app,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/11845abc-8ca3-4fb2-bd84-521aeeff56f4.npz,-28.624717712402344,9.071588516235352,9.071588516235352,-28.53472900390625,-24.50334930419922,11.282815933227539,11.282815933227539,-24.17966079711914,-33.79582977294922,0.09126618504524231,0.09126618504524231,-27.511396408081055,-28.098766326904297,-0.2847738265991211,-0.2847738265991211,-28.76087188720703,-39.3941764831543,,,-120.0,-86.0683364868164,,-52.72991180419922,-120.0,-60.682212829589844,,-78.58213806152344,-120.0,-77.5475845336914,,,-120.0,-43.39836883544922,-0.09439627826213837,-0.09439627826213837,-31.610595703125,-60.36405563354492,,-74.8428726196289,-120.0,-119.99996948242188,,0.0,-120.0,uhnr1app,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/125fc63d-9b69-4170-a46a-42c91bc28446.npz,-27.919734954833984,7.166142463684082,7.166142463684082,-28.39012336730957,-46.17662811279297,3.1595301628112793,3.1595301628112793,-44.06062698364258,-32.14051818847656,11.933820724487305,11.933820724487305,-32.12579345703125,-35.35479736328125,3.290829658508301,3.290829658508301,-32.061988830566406,-50.583396911621094,,,-120.0,-42.396907806396484,1.0563746690750122,1.0563746690750122,-32.79975128173828,-49.967010498046875,,-88.14198303222656,-120.0,-70.07347869873047,,,-120.0,-73.4697036743164,,,-120.0,-67.82522583007812,,-66.60623168945312,-120.0,-119.99999237060547,,0.0,-120.0,uhnr1app,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/1a32e987-cae8-458f-9c26-d9a6abf5348d.npz,-33.03661346435547,9.823812484741211,9.823812484741211,-32.74550247192383,-29.466999053955078,11.228036880493164,11.228036880493164,-29.379594802856445,-33.982662200927734,6.306644916534424,6.306644916534424,-33.08759307861328,-36.43378829956055,3.453350305557251,3.453350305557251,-33.22429275512695,-41.46604537963867,2.6010217666625977,2.6010217666625977,-38.618797302246094,-91.96678924560547,,-47.236873626708984,-120.0,-56.566139221191406,,-82.95106506347656,-120.0,-63.58369827270508,,,-120.0,-65.60586547851562,,,-120.0,-66.31564331054688,,-68.96826934814453,-120.0,-119.99991607666016,,0.0,-120.0,uhnr1app,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/1afe1b3b-3e2e-48d3-b859-f50e222cbaf4.npz,-32.682804107666016,6.057894706726074,6.057894706726074,-31.761615753173828,-31.082050323486328,6.24873161315918,6.24873161315918,-30.77674102783203,-23.898300170898438,12.809085845947266,12.809085845947266,-23.5837459564209,-33.41664505004883,3.4106922149658203,3.4106922149658203,-30.401241302490234,-45.055152893066406,0.6601600646972656,0.6601600646972656,-37.994937896728516,-74.66243743896484,,-64.70293426513672,-120.0,-61.457332611083984,-0.06157670170068741,-0.06157670170068741,-45.33448791503906,-79.11054992675781,,,-120.0,-60.45354461669922,,,-120.0,-60.921226501464844,,-75.41639709472656,-120.0,-119.99996948242188,,0.0,-120.0,uhnr1app,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/1f98fe4d-26c7-460f-9f68-33964bc4d8d3.npz,-36.311031341552734,4.705704689025879,4.705704689025879,-34.50276565551758,-33.076717376708984,10.326192855834961,10.326192855834961,-32.555625915527344,-36.0889778137207,7.789376258850098,7.789376258850098,-35.549747467041016,-41.235069274902344,1.6348899602890015,1.6348899602890015,-34.667381286621094,-54.573341369628906,,,-120.0,-64.09146118164062,,-71.96662902832031,-120.0,-65.47781372070312,,-71.95547485351562,-120.0,-80.39620208740234,,,-120.0,-42.56670379638672,,,-120.0,-61.8858528137207,,-72.53943634033203,-120.0,-119.99999237060547,,0.0,-120.0,uhnr1app,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/215391aa-1168-42dd-9cab-f8b0c6ff566b.npz,-35.262779235839844,3.5048184394836426,3.5048184394836426,-31.544389724731445,-28.474315643310547,6.716545104980469,6.716545104980469,-27.772924423217773,-31.139318466186523,4.700760841369629,4.700760841369629,-30.522920608520508,-36.314273834228516,1.5511586666107178,1.5511586666107178,-34.5413932800293,-71.6815185546875,,,-120.0,-86.88002014160156,,-51.378990173339844,-120.0,-47.6225471496582,,-91.35345458984375,-120.0,-52.54265213012695,-0.57448410987854,-0.57448410987854,-44.305877685546875,-42.266841888427734,1.7967383861541748,1.7967383861541748,-37.24310302734375,-62.323097229003906,,-72.39006042480469,-120.0,-119.99993133544922,,0.0,-120.0,uhnr1app,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/25789239-1075-43b9-bfc9-51dff4a29590.npz,-30.663265228271484,5.5271687507629395,5.5271687507629395,-30.292932510375977,-27.534412384033203,7.910553932189941,7.910553932189941,-26.58075523376465,-32.573429107666016,6.695939064025879,6.695939064025879,-32.096981048583984,-35.12995910644531,2.2718358039855957,2.2718358039855957,-30.976226806640625,-53.01215362548828,,,-120.0,-73.68025970458984,,-59.68109130859375,-120.0,-70.19290924072266,,-66.59706115722656,-120.0,-73.28627014160156,,,-120.0,-54.94892883300781,0.05511152371764183,0.05511152371764183,-35.995361328125,-61.77149200439453,,-71.09990692138672,-120.0,-119.99999237060547,,0.0,-120.0,uhnr1app,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/28748b6e-6125-42f7-998d-2ad734e39b6c.npz,-30.787059783935547,3.917548179626465,3.917548179626465,-31.150056838989258,-26.987079620361328,8.34163761138916,8.34163761138916,-26.323564529418945,-23.46703338623047,7.8629913330078125,7.8629913330078125,-22.491390228271484,-36.73026657104492,,,-120.0,-48.83704376220703,,,-120.0,-59.73291015625,,-77.2078857421875,-120.0,-54.69505310058594,,-82.20201110839844,-120.0,-86.24388122558594,-0.0012080927845090628,-0.0012080927845090628,-52.83687210083008,-44.703224182128906,-0.39474618434906006,-0.39474618434906006,-38.889808654785156,-62.44789123535156,,-72.14102172851562,-120.0,-119.99999237060547,0.0,0.0,-33.45820999145508,uhnr1app,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/35983cdd-3903-46cb-b184-f96274ced57b.npz,-29.580650329589844,7.184804916381836,7.184804916381836,-29.064075469970703,-27.00273323059082,12.10899543762207,12.10899543762207,-26.73343276977539,-28.59717559814453,11.23751449584961,11.23751449584961,-28.37289810180664,-35.71590805053711,2.3811488151550293,2.3811488151550293,-32.638763427734375,-54.43874740600586,0.09606751799583435,0.09606751799583435,-51.32182693481445,-53.03579330444336,,-83.83706665039062,-120.0,-55.06483459472656,,-83.84957885742188,-120.0,-61.4427490234375,0.7593739032745361,0.7593739032745361,-52.34511947631836,-53.71238327026367,0.07719670981168747,0.07719670981168747,-37.35026550292969,-59.73324203491211,,-75.74424743652344,-120.0,-119.99999237060547,0.0,0.0,-52.318321228027344,uhnr1app,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/3c3b5fdb-f15e-4ba4-884a-b083ce2426c6.npz,-39.656375885009766,4.979773044586182,4.979773044586182,-39.274314880371094,-41.13507080078125,8.002318382263184,8.002318382263184,-40.62315368652344,-26.62067222595215,18.89108657836914,18.89108657836914,-26.56557273864746,-36.11892318725586,5.961282730102539,5.961282730102539,-34.66669464111328,-72.15016174316406,,,-120.0,-68.39649963378906,,-69.03462219238281,-120.0,-84.0730972290039,,-54.01593780517578,-120.0,-83.38836669921875,,,-120.0,-80.66071319580078,,,-120.0,-68.78563690185547,,-64.99124908447266,-120.0,-119.99999237060547,,0.0,-120.0,uhnr1app,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/3c557409-3a34-43c2-9159-5421bbad5ecb.npz,-36.09052658081055,6.311330795288086,6.311330795288086,-35.09471130371094,-28.633268356323242,8.798147201538086,8.798147201538086,-28.13477325439453,-29.662046432495117,8.293961524963379,8.293961524963379,-29.36051368713379,-31.646873474121094,5.470668792724609,5.470668792724609,-29.781166076660156,-61.023677825927734,,,-120.0,-75.36042785644531,,-68.03523254394531,-120.0,-52.689491271972656,,-87.75634765625,-120.0,-82.77924346923828,,,-120.0,-59.50767517089844,,,-120.0,-65.30606079101562,,-73.39054107666016,-120.0,-119.99999237060547,,0.0,-120.0,uhnr1app,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/3e656eec-84d4-4a45-b410-d3817d849f92.npz,-28.98244857788086,6.334381103515625,6.334381103515625,-28.195459365844727,-30.704883575439453,7.881777763366699,7.881777763366699,-30.226106643676758,-33.650936126708984,5.214058876037598,5.214058876037598,-32.966339111328125,-30.93501853942871,1.192978858947754,1.192978858947754,-29.917774200439453,-41.16975784301758,0.8204178214073181,0.8204178214073181,-35.89720916748047,-80.91575622558594,,-57.443119049072266,-120.0,-42.62214279174805,0.7094449996948242,0.7094449996948242,-32.28385543823242,-66.3453369140625,,,-120.0,-51.32208251953125,0.19928978383541107,0.19928978383541107,-38.98603439331055,-60.83938217163086,,-74.74481201171875,-120.0,-119.99996185302734,,0.0,-120.0,uhnr1app,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/4380ad97-2620-4419-a011-ddfa29a87f54.npz,-36.0169563293457,6.643211364746094,6.643211364746094,-35.395835876464844,-28.364839553833008,13.952167510986328,13.952167510986328,-28.296384811401367,-33.67997741699219,8.93069076538086,8.93069076538086,-33.272789001464844,-43.34873962402344,0.70795738697052,0.70795738697052,-40.029075622558594,-40.70836639404297,2.846158504486084,2.846158504486084,-37.05724334716797,-78.28690338134766,,-60.656349182128906,-120.0,-69.6463851928711,-1.1886426210403442,-1.1886426210403442,-55.3319091796875,-76.05626678466797,0.018877200782299042,0.018877200782299042,-43.40546417236328,-70.9230728149414,,,-120.0,-58.09291458129883,,-77.47838592529297,-120.0,-119.99998474121094,,0.0,-120.0,uhnr1app,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/48c78ca6-18e9-42f2-9f05-fdbee90a7786.npz,-34.34214782714844,8.579191207885742,8.579191207885742,-34.17191696166992,-27.392070770263672,10.707195281982422,10.707195281982422,-27.277782440185547,-28.771221160888672,8.217260360717773,8.217260360717773,-28.459775924682617,-41.83244323730469,1.4962886571884155,1.4962886571884155,-35.047752380371094,-54.0931510925293,,,-120.0,-79.07270812988281,-0.001965171890333295,-0.001965171890333295,-46.04304504394531,-61.05689239501953,,-77.13063049316406,-120.0,-61.207366943359375,0.12362583726644516,0.12362583726644516,-43.40740203857422,-53.590030670166016,-0.08868018537759781,-0.08868018537759781,-42.61012649536133,-66.67962646484375,,-67.32766723632812,-120.0,-119.99999237060547,,0.0,-120.0,uhnr1app,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/491c1ff5-1e7b-4046-8029-a82d4a8aefb4.npz,-31.886112213134766,11.9212646484375,11.9212646484375,-31.745960235595703,-33.41081237792969,8.655233383178711,8.655233383178711,-31.979787826538086,-32.013160705566406,6.399151802062988,6.399151802062988,-32.536861419677734,-39.45731735229492,0.02811305969953537,0.02811305969953537,-38.21721649169922,-37.872413635253906,1.9603431224822998,1.9603431224822998,-35.12664794921875,-54.832401275634766,,-84.77367401123047,-120.0,-57.96931457519531,,-81.73009490966797,-120.0,-59.74082565307617,-0.04627421125769615,-0.04627421125769615,-39.30904769897461,-59.97264862060547,0.05428700149059296,0.05428700149059296,-43.44612121582031,-60.07642364501953,,-77.35667419433594,-120.0,-119.99998474121094,,0.0,-120.0,uhnr1app,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/4999a0bf-a753-4e0e-85b1-690259dabf96.npz,-31.511003494262695,5.511852264404297,5.511852264404297,-30.63124656677246,-31.281564712524414,5.69666051864624,5.69666051864624,-31.262073516845703,-28.30992889404297,10.339350700378418,10.339350700378418,-27.765216827392578,-35.28132629394531,2.5409867763519287,2.5409867763519287,-31.57902717590332,-63.23384094238281,,,-120.0,-80.17173767089844,,-58.52491760253906,-120.0,-39.71187973022461,,-99.20916748046875,-120.0,-54.31792449951172,,,-120.0,-46.91578674316406,0.3049522638320923,0.3049522638320923,-34.4820442199707,-61.48859405517578,,-73.53071594238281,-120.0,-119.99993896484375,0.0,0.0,-39.54005432128906,uhnr1app,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/5640831d-7853-4d06-8166-988e2844b652.npz,-30.247867584228516,7.114097595214844,7.114097595214844,-29.614757537841797,-27.11418914794922,6.990962505340576,6.990962505340576,-26.2755184173584,-23.72623634338379,9.044984817504883,9.044984817504883,-23.3326358795166,-32.51853942871094,-2.424922466278076,-2.424922466278076,-35.412635803222656,-51.60488510131836,,,-120.0,-66.01508331298828,,-71.33981323242188,-120.0,-44.023460388183594,,-94.36884307861328,-120.0,-69.39547729492188,,,-120.0,-43.10482406616211,0.6497316360473633,0.6497316360473633,-30.062164306640625,-56.87955856323242,,-78.89604949951172,-120.0,-119.99999237060547,,0.0,-120.0,uhnr1app,MoisesDBDatasource
/home/hice1/kwatchar3/Documents/data/moisesdb/intermediates/npz-coarse/test/5a6df5c7-a58a-479e-bdfb-c5946c221933.npz,-29.638673782348633,8.73410415649414,8.73410415649414,-28.92911148071289,-28.181894302368164,11.082479476928711,11.082479476928711,-28.035572052001953,-30.032455444335938,9.673858642578125,9.673858642578125,-29.572986602783203,-39.508453369140625,0.46008604764938354,0.46008604764938354,-36.741600036621094,-39.68635177612305,2.274838447570801,2.274838447570801,-35.80904769897461,-54.219818115234375,0.46783894300460815,0.46783894300460815,-41.45542526245117,-61.755123138427734,,-76.24090576171875,-120.0,-59.55337905883789,-0.4714585244655609,-0.4714585244655609,-50.33335876464844,-57.744659423828125,0.19327670335769653,0.19327670335769653,-42.74091339111328,-57.45071029663086,0.026931554079055786,0.026931554079055786,-50.193145751953125,-119.99990844726562,,0.0,-120.0,uhnr1app,MoisesDBDatasource
